====================================ENZYMES===================================
open file: /home/wens/Projects/GNN/data/TUDataset/ENZYMES/processed/data.pt
====================
Dataset: ENZYMES(600):
--------------------
Number of graphs: 600
Number of features: 3
Number of classes: 6
===========================================================
Data(edge_index=[2, 168], x=[37, 3], y=[1])
------------------------------------------------------------
Number of nodes: 37
Number of edges: 168
Average node degree: 4.54
Has isolated nodes: False
Has self-loops: False
Is undirected: True

Graph 0: Data(edge_index=[2, 168], x=[37, 3], y=[1])
Graph 1: Data(edge_index=[2, 102], x=[23, 3], y=[1])
Graph 2: Data(edge_index=[2, 92], x=[25, 3], y=[1])
Graph 3: Data(edge_index=[2, 90], x=[24, 3], y=[1])
Graph 4: Data(edge_index=[2, 90], x=[23, 3], y=[1])
Graph 5: Data(edge_index=[2, 92], x=[24, 3], y=[1])
Graph 6: Data(edge_index=[2, 118], x=[26, 3], y=[1])
Graph 7: Data(edge_index=[2, 266], x=[88, 3], y=[1])
Graph 8: Data(edge_index=[2, 78], x=[23, 3], y=[1])
Graph 9: Data(edge_index=[2, 106], x=[32, 3], y=[1])
Graph 10: Data(edge_index=[2, 12], x=[4, 3], y=[1])
Graph 11: Data(edge_index=[2, 56], x=[14, 3], y=[1])
Graph 12: Data(edge_index=[2, 150], x=[42, 3], y=[1])
Graph 13: Data(edge_index=[2, 146], x=[41, 3], y=[1])
Graph 14: Data(edge_index=[2, 128], x=[36, 3], y=[1])
Graph 15: Data(edge_index=[2, 194], x=[55, 3], y=[1])
Graph 16: Data(edge_index=[2, 190], x=[40, 3], y=[1])
Graph 17: Data(edge_index=[2, 182], x=[38, 3], y=[1])
Graph 18: Data(edge_index=[2, 2], x=[2, 3], y=[1])
Graph 19: Data(edge_index=[2, 140], x=[35, 3], y=[1])
Graph 20: Data(edge_index=[2, 180], x=[42, 3], y=[1])
Graph 21: Data(edge_index=[2, 180], x=[41, 3], y=[1])
Graph 22: Data(edge_index=[2, 162], x=[39, 3], y=[1])
Graph 23: Data(edge_index=[2, 184], x=[42, 3], y=[1])
Graph 24: Data(edge_index=[2, 176], x=[41, 3], y=[1])
Graph 25: Data(edge_index=[2, 170], x=[40, 3], y=[1])
Graph 26: Data(edge_index=[2, 166], x=[37, 3], y=[1])
Graph 27: Data(edge_index=[2, 98], x=[23, 3], y=[1])
Graph 28: Data(edge_index=[2, 94], x=[22, 3], y=[1])
Graph 29: Data(edge_index=[2, 132], x=[34, 3], y=[1])
Graph 30: Data(edge_index=[2, 162], x=[38, 3], y=[1])
Graph 31: Data(edge_index=[2, 158], x=[38, 3], y=[1])
